Vehicle_ID,GTA_Make,GTA_Model,Class,Real_World_Make,Real_World_Model,Price,Drivetrain,Shop,Top_Speed_MPH,Lap_Time,Weaponized,HSW,Imani,Bennys,Arena,Notes
066,GTA,6 Cars & Vehicles List: All Confirmations So Far,,,,,,,,,TRUE,TRUE,FALSE,FALSE,FALSE,
067,Red,Dead Redemption 2 Vehicles & Transport,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
068,GTA,5 & GTA Online Vehicles Database: All Cars & Vehicles List,,,,,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,
069,GTA,5 & GTA Online Vehicles Comparison,,,,,,,,,TRUE,TRUE,TRUE,TRUE,FALSE,
070,Grand,"Theft Auto IV Vehicles & Cars List (GTA 4, TLaD & TBoGT)",,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
071,Grand,"Theft Auto IV Vehicles & Cars List (GTA 4, TLaD & TBoGT)",,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
072,Grand,"Theft Auto IV Vehicles & Cars List (GTA 4, TLaD & TBoGT)",,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
073,GTA,San Andreas Vehicles List: All Cars & Vehicles Database,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
074,GTA,Vice City Vehicles List: All Cars & Vehicles Database,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
075,GTA,3 Vehicles List: All Cars & Vehicles Database,,,,,,,124,,FALSE,FALSE,FALSE,FALSE,FALSE,
076,GTA,5 & GTA Online Vehicles Database: All Cars & Vehicles List,,,,,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,
077,GTA,5 & GTA Online Vehicles Comparison,,,,,,,,,TRUE,TRUE,TRUE,TRUE,FALSE,
078,GTA,5 & GTA Online Vehicles Comparison,,,,,,,,,TRUE,TRUE,TRUE,TRUE,FALSE,
079,Fastest,Bikes in GTA 5 Online: Best Motorcycles Ranked (2025),,,,75000,,,118.25,,TRUE,TRUE,FALSE,FALSE,TRUE,
080,The,Best & Fastest Bicycles in GTA Online & GTA 5 (2026): Ranked by Class,,,,,,,,2:08.393,TRUE,TRUE,FALSE,FALSE,FALSE,
